,Unnamed: 0,last_name, first_name,player_id,year,player_age,p_game,p_formatted_ip,p_total_pa,p_total_hits,p_k_percent,p_bb_percent,p_out,p_era,z_swing_percent,z_swing_miss_percent,oz_swing_percent,oz_swing_miss_percent,oz_contact_percent,out_zone_percent,meatball_percent,iz_contact_percent,in_zone_percent,edge_percent,whiff_percent,swing_percent,pull_percent,straightaway_percent,opposite_percent,f_strike_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent,n_fastball_formatted,n_breaking_formatted,n_offspeed_formatted,predicted_era
0,40,Wainwright, Adam,425794,2021,40,32,206.1,828,168,21.0,6.0,619,3.05,60.7,11.9,27.3,36.7,62.3,50.5,7.8,86.9,49.5,45.4,19.7,43.8,40.0,37.1,22.9,64.3,48.7,21.5,25.4,4.4,59.7,33.8,6.4,4.3023877
1,41,Greinke, Zack,425844,2021,38,30,171.0,697,164,17.2,5.2,513,4.16,66.3,12.4,28.8,40.0,59.7,54.1,6.7,87.4,45.9,43.0,21.8,46.0,36.7,35.6,27.6,66.0,45.6,23.9,25.0,5.4,45.9,31.8,22.4,4.0917845
2,42,Morton, Charlie,450203,2021,38,33,185.2,756,136,28.6,7.7,557,3.34,64.5,19.4,27.7,50.8,48.4,50.2,7.8,79.8,49.8,43.3,28.9,46.0,38.3,34.4,27.3,58.2,49.5,20.0,25.2,5.4,58.0,36.7,5.3,3.0415733
3,43,Scherzer, Max,453286,2021,37,30,179.1,693,119,34.1,5.2,538,2.46,71.0,25.9,29.7,54.2,45.0,49.3,8.2,73.6,50.7,42.8,34.1,50.6,36.0,36.7,27.3,64.1,35.0,32.4,22.6,10.0,55.7,29.4,14.9,3.0976064
4,44,Miley, Wade,489119,2021,35,28,163.0,690,166,18.1,7.2,489,3.37,70.3,18.6,30.6,32.5,66.7,57.5,4.1,79.7,42.5,46.6,23.7,47.5,40.6,36.5,22.9,57.8,50.8,18.9,26.0,4.3,64.1,8.6,27.4,3.8945534
5,45,Gibson, Kyle,502043,2021,34,31,182.0,754,158,20.6,8.5,546,3.71,68.3,13.7,28.5,43.7,55.9,58.9,5.0,85.7,41.1,44.2,24.9,44.8,39.5,41.9,18.6,59.3,52.4,18.4,23.7,5.5,61.6,25.1,13.3,3.4183927
6,46,Darvish, Yu,506433,2021,35,30,166.1,681,138,29.2,6.5,499,4.22,66.6,19.5,26.0,49.7,49.7,46.9,8.9,80.1,53.1,44.0,27.3,47.6,39.8,36.7,23.5,60.6,37.9,30.5,22.8,8.8,64.3,30.9,4.8,3.5257542
7,47,Anderson, Tyler,542881,2021,32,31,167.0,703,170,19.1,5.4,501,4.53,73.1,19.7,33.3,31.5,66.8,47.7,7.1,79.7,52.3,44.9,23.1,54.2,40.2,37.7,22.1,68.7,37.7,28.5,25.3,8.5,74.7,0.6,24.6,4.24491
8,48,Cole, Gerrit,543037,2021,31,30,181.1,726,151,33.5,5.6,544,3.23,66.8,24.7,32.0,46.2,53.6,51.3,8.4,75.2,48.7,42.4,31.9,48.9,31.4,42.5,26.1,66.8,42.7,28.2,22.5,6.6,48.0,37.9,14.2,2.1981792
9,49,DeSclafani, Anthony,543101,2021,31,31,167.2,676,141,22.5,6.2,503,3.17,68.5,16.0,27.8,45.3,53.8,48.1,8.5,83.7,51.9,41.8,24.0,48.9,33.8,39.8,26.5,67.0,45.0,25.8,22.5,6.7,45.7,43.8,10.5,3.2166502
10,50,Eovaldi, Nathan,543135,2021,31,32,182.1,764,182,25.5,4.6,547,3.75,69.0,18.3,30.3,47.4,52.6,44.9,8.2,81.4,55.1,43.9,25.9,51.6,31.5,38.0,30.6,65.3,42.7,23.1,25.6,8.5,54.8,32.5,12.7,2.0827157
11,51,Hendricks, Kyle,543294,2021,32,32,181.0,785,200,16.7,5.6,543,4.77,65.9,15.4,32.4,29.1,70.7,51.5,6.7,84.3,48.5,48.0,20.1,48.6,37.0,37.2,25.8,67.8,44.6,22.3,25.3,7.9,60.5,11.7,27.8,3.6764758
12,52,Lyles, Jordan,543475,2021,31,32,180.0,769,194,19.0,7.3,540,5.15,70.3,15.2,27.6,43.3,56.0,51.7,7.2,84.1,48.3,42.1,23.5,48.2,42.0,35.9,22.1,59.4,38.8,29.5,25.0,6.8,51.2,41.5,7.3,4.4972873
